"OBS Studio 30.0.0 version dumpbin libobs export",
"obs_data_item_set_autoselect_double = obs_data_item_set_autoselect_double",
"obs_data_item_set_autoselect_frames_per_second = obs_data_item_set_autoselect_frames_per_second",
"obs_data_item_set_autoselect_int = obs_data_item_set_autoselect_int",
"obs_data_item_set_autoselect_obj = obs_data_item_set_autoselect_obj",
"obs_data_item_set_autoselect_string = obs_data_item_set_autoselect_string",
"obs_data_item_set_bool = obs_data_item_set_bool",
"obs_data_item_set_default_array = obs_data_item_set_default_array",
"obs_data_item_set_default_bool = obs_data_item_set_default_bool",
"obs_data_item_set_default_double = obs_data_item_set_default_double",
"obs_data_item_set_default_frames_per_second = obs_data_item_set_default_frames_per_second",
"obs_data_item_set_default_int = obs_data_item_set_default_int",
"obs_data_item_set_default_obj = obs_data_item_set_default_obj",
"obs_data_item_set_default_string = obs_data_item_set_default_string",
"obs_data_item_set_double = obs_data_item_set_double",
"obs_data_item_set_frames_per_second = obs_data_item_set_frames_per_second",
"obs_data_item_set_int = obs_data_item_set_int",
"obs_data_item_set_obj = obs_data_item_set_obj",
"obs_data_item_set_string = obs_data_item_set_string",
"obs_data_item_unset_autoselect_value = obs_data_item_unset_autoselect_value",
"obs_data_item_unset_default_value = obs_data_item_unset_default_value",
"obs_data_item_unset_user_value = obs_data_item_unset_user_value",
"obs_data_release = obs_data_release",
"obs_data_save_json = obs_data_save_json",
"obs_data_save_json_pretty_safe = obs_data_save_json_pretty_safe",
"obs_data_save_json_safe = obs_data_save_json_safe",
"obs_data_set_array = obs_data_set_array",
"obs_data_set_autoselect_array = obs_data_set_autoselect_array",
"obs_data_set_autoselect_bool = obs_data_set_autoselect_bool",
"obs_data_set_autoselect_double = obs_data_set_autoselect_double",
"obs_data_set_autoselect_frames_per_second = obs_data_set_autoselect_frames_per_second",
"obs_data_set_autoselect_int = obs_data_set_autoselect_int",
"obs_data_set_autoselect_obj = obs_data_set_autoselect_obj",
"obs_data_set_autoselect_quat = obs_data_set_autoselect_quat",
"obs_data_set_autoselect_string = obs_data_set_autoselect_string",
"obs_data_set_autoselect_vec2 = obs_data_set_autoselect_vec2",
"obs_data_set_autoselect_vec3 = obs_data_set_autoselect_vec3",
"obs_data_set_autoselect_vec4 = obs_data_set_autoselect_quat",
"obs_data_set_bool = obs_data_set_bool",
"obs_data_set_default_array = obs_data_set_default_array",
"obs_data_set_default_bool = obs_data_set_default_bool",
"obs_data_set_default_double = obs_data_set_default_double",
"obs_data_set_default_frames_per_second = obs_data_set_default_frames_per_second",
"obs_data_set_default_int = obs_data_set_default_int",
"obs_data_set_default_obj = obs_data_set_default_obj",
"obs_data_set_default_quat = obs_data_set_default_quat",
"obs_data_set_default_string = obs_data_set_default_string",
"obs_data_set_default_vec2 = obs_data_set_default_vec2",
"obs_data_set_default_vec3 = obs_data_set_default_vec3",
"obs_data_set_default_vec4 = obs_data_set_default_quat",
"obs_data_set_double = obs_data_set_double",
"obs_data_set_frames_per_second = obs_data_set_frames_per_second",
"obs_data_set_int = obs_data_set_int",
"obs_data_set_obj = obs_data_set_obj",
"obs_data_set_quat = obs_data_set_quat",
"obs_data_set_string = obs_data_set_string",
"obs_data_set_vec2 = obs_data_set_vec2",
"obs_data_set_vec3 = obs_data_set_vec3",
"obs_data_set_vec4 = obs_data_set_quat",
"obs_data_unset_autoselect_value = obs_data_unset_autoselect_value",
"obs_data_unset_default_value = obs_data_unset_default_value",
"obs_data_unset_user_value = obs_data_unset_user_value",
"obs_db_to_mul = obs_db_to_mul",
"obs_display_add_draw_callback = obs_display_add_draw_callback",
"obs_display_create = obs_display_create",
"obs_display_destroy = obs_display_destroy",
"obs_display_enabled = obs_display_enabled",
"obs_display_remove_draw_callback = obs_display_remove_draw_callback",
"obs_display_resize = obs_display_resize",
"obs_display_set_background_color = obs_display_set_background_color",
"obs_display_set_enabled = obs_display_set_enabled",
"obs_display_size = obs_display_size",
"obs_display_update_color_space = obs_display_update_color_space",
"obs_duplicate_encoder_packet = obs_duplicate_encoder_packet",
"obs_enable_source_type = obs_enable_source_type",
"obs_encoder_active = obs_encoder_active",
"obs_encoder_add_roi = obs_encoder_add_roi",
"obs_encoder_addref = obs_encoder_addref",
"obs_encoder_audio = obs_encoder_audio",
"obs_encoder_clear_roi = obs_encoder_clear_roi",
"obs_encoder_create_rerouted = obs_encoder_create_rerouted",
"obs_encoder_defaults = obs_encoder_defaults",
"obs_encoder_enum_roi = obs_encoder_enum_roi",
"obs_encoder_get_caps = obs_encoder_get_caps",
"obs_encoder_get_codec = obs_encoder_get_codec",
"obs_encoder_get_defaults = obs_encoder_get_defaults",
"obs_encoder_get_display_name = obs_encoder_get_display_name",
"obs_encoder_get_extra_data = obs_encoder_get_extra_data",
"obs_encoder_get_frame_rate_divisor = obs_encoder_get_frame_rate_divisor",
"obs_encoder_get_frame_size = obs_encoder_get_frame_size",
"obs_encoder_get_height = obs_encoder_get_height",
"obs_encoder_get_id = obs_encoder_get_id",
"obs_encoder_get_last_error = obs_encoder_get_last_error",
"obs_encoder_get_name = obs_encoder_get_name",
"obs_encoder_get_pause_offset = obs_encoder_get_pause_offset",
"obs_encoder_get_preferred_video_format = obs_encoder_get_preferred_video_format",
"obs_encoder_get_ref = obs_encoder_get_ref",
"obs_encoder_get_roi_increment = obs_encoder_get_roi_increment",
"obs_encoder_get_sample_rate = obs_encoder_get_sample_rate",
"obs_encoder_get_scale_type = obs_encoder_get_scale_type",
"obs_encoder_get_settings = obs_encoder_get_settings",
"obs_encoder_get_type = obs_encoder_get_type",
"obs_encoder_get_type_data = obs_encoder_get_type_data",
"obs_encoder_get_weak_encoder = obs_encoder_get_weak_encoder",
"obs_encoder_get_width = obs_encoder_get_width",
"obs_encoder_gpu_scaling_enabled = obs_encoder_gpu_scaling_enabled",
"obs_encoder_group_create = obs_encoder_group_create",
"obs_encoder_group_destroy = obs_encoder_group_destroy",
"obs_encoder_has_roi = obs_encoder_has_roi",
"obs_encoder_packet_ref = obs_encoder_packet_ref",
"obs_encoder_packet_release = obs_encoder_packet_release",
"obs_encoder_parent_video = obs_encoder_parent_video",
"obs_encoder_paused = obs_encoder_paused",
"obs_encoder_properties = obs_encoder_properties",
"obs_encoder_release = obs_encoder_release",
"obs_encoder_scaling_enabled = obs_encoder_scaling_enabled",
"obs_encoder_set_audio = obs_encoder_set_audio",
"obs_encoder_set_frame_rate_divisor = obs_encoder_set_frame_rate_divisor",
"obs_encoder_set_gpu_scale_type = obs_encoder_set_gpu_scale_type",
"obs_encoder_set_group = obs_encoder_set_group",
"obs_encoder_set_last_error = obs_encoder_set_last_error",
"obs_encoder_set_name = obs_encoder_set_name",
"obs_encoder_set_preferred_video_format = obs_encoder_set_preferred_video_format",
"obs_encoder_set_scaled_size = obs_encoder_set_scaled_size",
"obs_encoder_set_video = obs_encoder_set_video",
"obs_encoder_update = obs_encoder_update",
"obs_encoder_video = obs_encoder_video",
"obs_enter_graphics = obs_enter_graphics",
"obs_enum_all_sources = obs_enum_all_sources",
"obs_enum_audio_monitoring_devices = obs_enum_audio_monitoring_devices",
"obs_enum_encoder_types = obs_enum_encoder_types",
"obs_enum_encoders = obs_enum_encoders",
"obs_enum_filter_types = obs_enum_filter_types",
"obs_enum_hotkey_bindings = obs_enum_hotkey_bindings",
"obs_enum_hotkeys = obs_enum_hotkeys",
"obs_enum_input_types = obs_enum_input_types",
"obs_enum_input_types2 = obs_enum_input_types2",
"obs_enum_modules = obs_enum_modules",
"obs_enum_output_protocols = obs_enum_output_protocols",
"obs_enum_output_types = obs_enum_output_types",
"obs_enum_output_types_with_protocol = obs_enum_output_types_with_protocol",
"obs_enum_outputs = obs_enum_outputs",
"obs_enum_scenes = obs_enum_scenes",
"obs_enum_service_types = obs_enum_service_types",
"obs_enum_services = obs_enum_services",
"obs_enum_source_types = obs_enum_source_types",
"obs_enum_sources = obs_enum_sources",
"obs_enum_transition_types = obs_enum_transition_types",
"obs_extract_av1_headers = obs_extract_av1_headers",
"obs_extract_avc_headers = obs_extract_avc_headers",
"obs_extract_hevc_headers = obs_extract_hevc_headers",
"obs_fader_add_callback = obs_fader_add_callback",
"obs_fader_attach_source = obs_fader_attach_source",
"obs_fader_create = obs_fader_create",
"obs_fader_db_to_def = obs_fader_db_to_def",
"obs_fader_destroy = obs_fader_destroy",
"obs_fader_detach_source = obs_fader_detach_source",
"obs_fader_get_db = obs_fader_get_db",
"obs_fader_get_deflection = obs_fader_get_deflection",
"obs_fader_get_mul = obs_fader_get_mul",
"obs_fader_remove_callback = obs_fader_remove_callback",
"obs_fader_set_db = obs_fader_set_db",
"obs_fader_set_deflection = obs_fader_set_deflection",
"obs_fader_set_mul = obs_fader_set_mul",
"obs_filter_get_parent = obs_filter_get_parent",
"obs_filter_get_target = obs_filter_get_target",
"obs_find_data_file = obs_find_data_file",
"obs_find_module_file = obs_find_module_file",
"obs_find_modules = obs_find_modules",
"obs_find_modules2 = obs_find_modules2",
"obs_free_encoder_packet = obs_encoder_packet_release",
"obs_get_active_fps = obs_get_active_fps",
"obs_get_audio = obs_get_audio",
"obs_get_audio_info = obs_get_audio_info",
"obs_get_audio_monitoring_device = obs_get_audio_monitoring_device",
"obs_get_average_frame_time_ns = obs_get_average_frame_time_ns",
"obs_get_base_effect = obs_get_base_effect",
"obs_get_cmdline_args = obs_get_cmdline_args",
"obs_get_default_rect_effect = obs_get_default_rect_effect",
"obs_get_encoder_by_name = obs_get_encoder_by_name",
"obs_get_encoder_caps = obs_get_encoder_caps",
"obs_get_encoder_codec = obs_get_encoder_codec",
"obs_get_encoder_properties = obs_get_encoder_properties",
"obs_get_encoder_type = obs_get_encoder_type",
"obs_get_frame_interval_ns = obs_get_frame_interval_ns",
"obs_get_lagged_frames = obs_get_lagged_frames",
"obs_get_latest_input_type_id = obs_get_latest_input_type_id",
"obs_get_locale = obs_get_locale",
"obs_get_main_texture = obs_get_main_texture",
"obs_get_master_volume = obs_get_master_volume",
"obs_get_module = obs_get_module",
"obs_get_module_author = obs_get_module_author",
"obs_get_module_binary_path = obs_data_array_count",
"obs_get_module_data_path = obs_get_module_data_path",
"obs_get_module_description = obs_get_module_description",
"obs_get_module_file_name = obs_data_get_last_json",
"obs_get_module_lib = gs_effect_get_num_params",
"obs_get_module_name = obs_get_module_name",
"obs_get_output_by_name = obs_get_output_by_name",
"obs_get_output_flags = obs_get_output_flags",
"obs_get_output_properties = obs_get_output_properties",
"obs_get_output_source = obs_get_output_source",
"obs_get_output_supported_audio_codecs = obs_get_output_supported_audio_codecs",
"obs_get_output_supported_video_codecs = obs_get_output_supported_video_codecs",
"obs_get_private_data = obs_get_private_data",
"obs_get_proc_handler = obs_get_proc_handler",
"obs_get_profiler_name_store = obs_get_profiler_name_store",
"obs_get_service_by_name = obs_get_service_by_name",
"obs_get_service_properties = obs_get_service_properties",
"obs_get_signal_handler = obs_get_signal_handler",
"obs_get_source_by_name = obs_get_source_by_name",
"obs_get_source_by_uuid = obs_get_source_by_uuid",
"obs_get_source_defaults = obs_get_source_defaults",
"obs_get_source_output_flags = obs_get_source_output_flags",
"obs_get_source_properties = obs_get_source_properties",
"obs_get_total_frames = obs_get_total_frames",
"obs_get_transition_by_name = obs_get_transition_by_name",
"obs_get_transition_by_uuid = obs_get_transition_by_uuid",
"obs_get_version = obs_get_version",
"obs_get_version_string = obs_get_version_string",
"obs_get_video = obs_get_video",
"obs_get_video_frame_time = obs_get_video_frame_time",
"obs_get_video_hdr_nominal_peak_level = obs_get_video_hdr_nominal_peak_level",
"obs_get_video_info = obs_get_video_info",
"obs_get_video_sdr_white_level = obs_get_video_sdr_white_level",
"obs_group_from_source = obs_group_from_source",
"obs_hevc_keyframe = obs_hevc_keyframe",
"obs_hotkey_binding_get_hotkey = obs_hotkey_binding_get_hotkey",
"obs_hotkey_binding_get_hotkey_id = obs_fader_db_to_def",
"obs_hotkey_binding_get_key_combination = obs_hotkey_binding_get_key_combination",
"obs_hotkey_enable_background_press = obs_hotkey_enable_background_press",
"obs_hotkey_enable_callback_rerouting = obs_hotkey_enable_callback_rerouting",
"obs_hotkey_enable_strict_modifiers = obs_hotkey_enable_strict_modifiers",
"obs_hotkey_get_description = obs_fader_db_to_def",
"obs_hotkey_get_id = obs_hotkey_binding_get_key_combination",
"obs_hotkey_get_name = obs_hotkey_get_name",
"obs_hotkey_get_pair_partner_id = audio_output_get_planes",
"obs_hotkey_get_registerer = audio_output_get_channels",
"obs_hotkey_get_registerer_type = gs_texrender_get_format",
"obs_hotkey_inject_event = obs_hotkey_inject_event",
"obs_hotkey_load = obs_hotkey_load",
"obs_hotkey_load_bindings = obs_hotkey_load_bindings",
"obs_hotkey_pair_load = obs_hotkey_pair_load",
"obs_hotkey_pair_register_encoder = obs_hotkey_pair_register_encoder",
"obs_hotkey_pair_register_frontend = obs_hotkey_pair_register_frontend",
"obs_hotkey_pair_register_output = obs_hotkey_pair_register_output",
"obs_hotkey_pair_register_service = obs_hotkey_pair_register_service",
"obs_hotkey_pair_register_source = obs_hotkey_pair_register_source",
"obs_hotkey_pair_save = obs_hotkey_pair_save",
"obs_hotkey_pair_set_descriptions = obs_hotkey_pair_set_descriptions",
"obs_hotkey_pair_set_names = obs_hotkey_pair_set_names",
"obs_hotkey_pair_unregister = obs_hotkey_pair_unregister",
"obs_hotkey_register_encoder = obs_hotkey_register_encoder",
"obs_hotkey_register_frontend = obs_hotkey_register_frontend",
"obs_hotkey_register_output = obs_hotkey_register_output",
"obs_hotkey_register_service = obs_hotkey_register_service",
"obs_hotkey_register_source = obs_hotkey_register_source",
"obs_hotkey_save = obs_hotkey_save",
"obs_hotkey_set_callback_routing_func = obs_hotkey_set_callback_routing_func",
"obs_hotkey_set_description = obs_hotkey_set_description",
"obs_hotkey_set_name = obs_hotkey_set_name",
"obs_hotkey_trigger_routed_callback = obs_hotkey_trigger_routed_callback",
"obs_hotkey_unregister = obs_hotkey_unregister",
"obs_hotkey_update_atomic = obs_hotkey_update_atomic",
"obs_hotkeys_load_encoder = obs_hotkeys_load_encoder",
"obs_hotkeys_load_output = obs_hotkeys_load_encoder",
"obs_hotkeys_load_service = obs_hotkeys_load_encoder",
"obs_hotkeys_load_source = obs_hotkeys_load_encoder",
"obs_hotkeys_save_encoder = obs_hotkeys_save_encoder",
"obs_hotkeys_save_output = obs_hotkeys_save_encoder",
"obs_hotkeys_save_service = obs_hotkeys_save_encoder",
"obs_hotkeys_save_source = obs_hotkeys_save_encoder",
"obs_hotkeys_set_audio_hotkeys_translations = obs_hotkeys_set_audio_hotkeys_translations",
"obs_hotkeys_set_sceneitem_hotkeys_translations = obs_hotkeys_set_sceneitem_hotkeys_translations",
"obs_hotkeys_set_translations_s = obs_hotkeys_set_translations_s",
"obs_in_task_thread = obs_in_task_thread",
"obs_init_module = obs_init_module",
"obs_init_win32_crash_handler = obs_init_win32_crash_handler",
"obs_initialized = obs_initialized",
"obs_is_output_protocol_registered = obs_is_output_protocol_registered",
"obs_is_source_configurable = obs_is_source_configurable",
"obs_key_combination_to_str = obs_key_combination_to_str",
"obs_key_from_name = obs_key_from_name",
"obs_key_from_virtual_key = obs_key_from_virtual_key",
"obs_key_to_name = obs_key_to_name",
"obs_key_to_str = obs_key_to_str",
"obs_key_to_virtual_key = obs_key_to_virtual_key",
"obs_leave_graphics = obs_leave_graphics",
"obs_load_all_modules = obs_load_all_modules",
"obs_load_all_modules2 = obs_load_all_modules2",
"obs_load_private_source = obs_load_private_source",
"obs_load_source = obs_load_source",
"obs_load_sources = obs_load_sources",
"obs_log_loaded_modules = obs_log_loaded_modules",
"obs_missing_file_create = obs_missing_file_create",
"obs_missing_file_destroy = obs_missing_file_destroy",
"obs_missing_file_get_path = obs_hotkey_get_name",
"obs_missing_file_get_source_name = audio_output_get_block_size",
"obs_missing_file_issue_callback = obs_missing_file_issue_callback",
"obs_missing_file_release = obs_missing_file_release",
"obs_missing_files_add_file = obs_missing_files_add_file",
"obs_missing_files_append = obs_missing_files_append",
"obs_missing_files_count = obs_hotkey_get_name",
"obs_missing_files_create = obs_missing_files_create",
"obs_missing_files_destroy = obs_missing_files_destroy",
"obs_missing_files_get_file = obs_missing_files_get_file",
"obs_module_failure_info_free = obs_module_failure_info_free",
"obs_module_get_config_path = obs_module_get_config_path",
"obs_module_get_locale_string = obs_module_get_locale_string",
"obs_module_get_locale_text = obs_module_get_locale_text",
"obs_module_load_locale = obs_module_load_locale",
"obs_mul_to_db = obs_mul_to_db",
"obs_nal_find_startcode = obs_nal_find_startcode",
"obs_nv12_tex_active = obs_nv12_tex_active",
"obs_obj_get_data = obs_obj_get_data",
"obs_obj_get_id = obs_obj_get_id",
"obs_obj_get_type = obs_obj_get_type",
"obs_obj_invalid = obs_obj_invalid",
"obs_obj_is_private = obs_obj_is_private",
"obs_object_get_ref = obs_encoder_get_ref",
"obs_object_get_weak_object = obs_encoder_get_weak_encoder",
"obs_object_release = obs_object_release",
"obs_open_module = obs_open_module",
"obs_output_active = obs_output_active",
"obs_output_addref = obs_encoder_addref",
"obs_output_audio = obs_output_audio",
"obs_output_begin_data_capture = obs_output_begin_data_capture",
"obs_output_can_begin_data_capture = obs_output_can_begin_data_capture",
"obs_output_can_pause = obs_output_can_pause",
"obs_output_caption = obs_output_caption",
"obs_output_create = obs_output_create",
"obs_output_defaults = obs_output_defaults",
"obs_output_end_data_capture = obs_output_end_data_capture",
"obs_output_force_stop = obs_output_force_stop",
"obs_output_get_active_delay = obs_output_get_active_delay",
"obs_output_get_audio_encoder = obs_output_get_audio_encoder",
"obs_output_get_congestion = obs_output_get_congestion",
"obs_output_get_connect_time_ms = obs_output_get_connect_time_ms",
"obs_output_get_delay = obs_output_get_delay",
"obs_output_get_display_name = obs_output_get_display_name",
"obs_output_get_flags = obs_output_get_flags",
"obs_output_get_frames_dropped = obs_output_get_frames_dropped",
"obs_output_get_height = obs_output_get_height",
"obs_output_get_height2 = obs_output_get_height2",
"obs_output_get_id = obs_output_get_id",
"obs_output_get_last_error = obs_output_get_last_error",
"obs_output_get_mixer = obs_output_get_mixer",
"obs_output_get_mixers = obs_output_get_mixers",
"obs_output_get_name = obs_output_get_name",
"obs_output_get_pause_offset = obs_output_get_pause_offset",
"obs_output_get_proc_handler = obs_output_get_proc_handler",
"obs_output_get_protocols = obs_output_get_protocols",
"obs_output_get_ref = obs_encoder_get_ref",
"obs_output_get_service = obs_output_get_service",
"obs_output_get_settings = obs_output_get_settings",
"obs_output_get_signal_handler = obs_output_get_signal_handler",
"obs_output_get_supported_audio_codecs = obs_output_get_supported_audio_codecs",
"obs_output_get_supported_video_codecs = obs_output_get_supported_video_codecs",
"obs_output_get_total_bytes = obs_output_get_total_bytes",
"obs_output_get_total_frames = obs_output_get_total_frames",
"obs_output_get_type_data = obs_output_get_type_data",
"obs_output_get_video_conversion = obs_output_get_video_conversion",
"obs_output_get_video_encoder = obs_output_get_video_encoder",
"obs_output_get_video_encoder2 = obs_output_get_video_encoder2",
"obs_output_get_weak_output = obs_encoder_get_weak_encoder",
"obs_output_get_width = obs_output_get_width",
"obs_output_get_width2 = obs_output_get_width2",
"obs_output_initialize_encoders = obs_output_initialize_encoders",
"obs_output_output_caption_text1 = obs_output_output_caption_text1",
"obs_output_output_caption_text2 = obs_output_output_caption_text2",
"obs_output_pause = obs_output_pause",
"obs_output_paused = obs_output_paused",
"obs_output_properties = obs_output_properties",
"obs_output_reconnecting = obs_output_reconnecting",
"obs_output_release = obs_output_release",
"obs_output_set_audio_conversion = obs_output_set_audio_conversion",
"obs_output_set_audio_encoder = obs_output_set_audio_encoder",
"obs_output_set_delay = obs_output_set_delay",
"obs_output_set_last_error = obs_output_set_last_error",
"obs_output_set_media = obs_output_set_media",
"obs_output_set_mixer = obs_output_set_mixer",
"obs_output_set_mixers = obs_output_set_mixers",
"obs_output_set_preferred_size = obs_output_set_preferred_size",
"obs_output_set_preferred_size2 = obs_output_set_preferred_size2",
"obs_output_set_reconnect_settings = obs_output_set_reconnect_settings",
"obs_output_set_service = obs_output_set_service",
"obs_output_set_video_conversion = obs_output_set_video_conversion",
"obs_output_set_video_encoder = obs_output_set_video_encoder",
"obs_output_set_video_encoder2 = obs_output_set_video_encoder2",
"obs_output_signal_stop = obs_output_signal_stop",
"obs_output_start = obs_output_start",
"obs_output_stop = obs_output_stop",
"obs_output_update = obs_output_update",
"obs_output_video = obs_output_video",
"obs_p010_tex_active = obs_p010_tex_active",
"obs_parse_avc_header = obs_parse_avc_header",
"obs_parse_avc_packet = obs_parse_avc_packet",
"obs_parse_avc_packet_priority = obs_parse_avc_packet_priority",
"obs_parse_hevc_packet = obs_parse_hevc_packet",
"obs_parse_hevc_packet_priority = obs_parse_hevc_packet_priority",
"obs_post_load_modules = obs_post_load_modules",
"obs_properties_add_bool = obs_properties_add_bool",
"obs_properties_add_button = obs_properties_add_button",
"obs_properties_add_button2 = obs_properties_add_button2",
"obs_properties_add_color = obs_properties_add_color",
"obs_properties_add_color_alpha = obs_properties_add_color_alpha",
"obs_properties_add_editable_list = obs_properties_add_editable_list",
"obs_properties_add_float = obs_properties_add_float",
"obs_properties_add_float_slider = obs_properties_add_float_slider",
"obs_properties_add_font = obs_properties_add_font",
"obs_properties_add_frame_rate = obs_properties_add_frame_rate",
"obs_properties_add_group = obs_properties_add_group",
"obs_properties_add_int = obs_properties_add_int",
"obs_properties_add_int_slider = obs_properties_add_int_slider",
"obs_properties_add_list = obs_properties_add_list",
"obs_properties_add_path = obs_properties_add_path",
"obs_properties_add_text = obs_properties_add_text",
"obs_properties_apply_settings = obs_properties_apply_settings",
"obs_properties_create = obs_properties_create",
"obs_properties_create_param = obs_properties_create_param",
"obs_properties_destroy = obs_properties_destroy",
"obs_properties_first = obs_get_module_data_path",
"obs_properties_get = obs_properties_get",
"obs_properties_get_flags = obs_properties_get_flags",
"obs_properties_get_param = gs_texrender_get_texture",
"obs_properties_get_parent = obs_properties_get_parent",
"obs_properties_remove_by_name = obs_properties_remove_by_name",
"obs_properties_set_flags = obs_properties_set_flags",
"obs_properties_set_param = obs_properties_set_param",
"obs_property_button_clicked = obs_property_button_clicked",
"obs_property_button_set_type = obs_property_button_set_type",
"obs_property_button_set_url = obs_property_button_set_url",
"obs_property_button_type = obs_property_button_type",
"obs_property_button_url = obs_property_button_url",
"obs_property_description = obs_data_get_last_json",
"obs_property_editable_list_default_path = obs_property_editable_list_default_path",
"obs_property_editable_list_filter = obs_property_editable_list_filter",
"obs_property_editable_list_type = obs_property_editable_list_type",
"obs_property_enabled = obs_property_enabled",
"obs_property_float_max = obs_property_float_max",
"obs_property_float_min = obs_property_float_min",
"obs_property_float_set_limits = obs_property_float_set_limits",
"obs_property_float_set_suffix = obs_property_float_set_suffix",
"obs_property_float_step = obs_property_float_step",
"obs_property_float_suffix = obs_property_float_suffix",
"obs_property_float_type = obs_property_float_type",
"obs_property_frame_rate_clear = obs_property_frame_rate_clear",
"obs_property_frame_rate_fps_range_add = obs_property_frame_rate_fps_range_add",
"obs_property_frame_rate_fps_range_insert = obs_property_frame_rate_fps_range_insert",
"obs_property_frame_rate_fps_range_max = obs_property_frame_rate_fps_range_max",
"obs_property_frame_rate_fps_range_min = obs_property_frame_rate_fps_range_min",
"obs_property_frame_rate_fps_ranges_clear = obs_property_frame_rate_fps_ranges_clear",
"obs_property_frame_rate_fps_ranges_count = obs_property_frame_rate_fps_ranges_count",
"obs_property_frame_rate_option_add = obs_property_frame_rate_option_add",
"obs_property_frame_rate_option_description = obs_property_frame_rate_option_description",
"obs_property_frame_rate_option_insert = obs_property_frame_rate_option_insert",
"obs_property_frame_rate_option_name = obs_property_frame_rate_option_name",
"obs_property_frame_rate_options_clear = obs_property_frame_rate_options_clear",
"obs_property_frame_rate_options_count = obs_property_frame_rate_options_count",
"obs_property_get_type = obs_property_get_type",
"obs_property_group_content = obs_property_group_content",
"obs_property_group_type = obs_property_group_type",
"obs_property_int_max = obs_property_int_max",
"obs_property_int_min = obs_property_int_min",
"obs_property_int_set_limits = obs_property_int_set_limits",
"obs_property_int_set_suffix = obs_property_int_set_suffix",
"obs_property_int_step = obs_property_int_step",
"obs_property_int_suffix = obs_property_int_suffix",
"obs_property_int_type = obs_property_int_type",
"obs_property_list_add_bool = obs_property_list_add_bool",
"obs_property_list_add_float = obs_property_list_add_float",
"obs_property_list_add_int = obs_property_list_add_int",
"obs_property_list_add_string = obs_property_list_add_string",
"obs_property_list_clear = obs_property_list_clear",
"obs_property_list_format = obs_property_list_format",
"obs_property_list_insert_bool = obs_property_list_insert_bool",
"obs_property_list_insert_float = obs_property_list_insert_float",
"obs_property_list_insert_int = obs_property_list_insert_int",
"obs_property_list_insert_string = obs_property_list_insert_string",
"obs_property_list_item_bool = obs_property_list_item_bool",
"obs_property_list_item_count = obs_property_list_item_count",
"obs_property_list_item_disable = obs_property_list_item_disable",
"obs_property_list_item_disabled = obs_property_list_item_disabled",
"obs_property_list_item_float = obs_property_list_item_float",
"obs_property_list_item_int = obs_property_list_item_int",
"obs_property_list_item_name = obs_property_list_item_name",
"obs_property_list_item_remove = obs_property_list_item_remove",
"obs_property_list_item_string = obs_property_list_item_string",
"obs_property_list_type = obs_property_list_type",
"obs_property_long_description = obs_data_array_count",
"obs_property_modified = obs_property_modified",
"obs_property_name = gs_texrender_get_texture",
"obs_property_next = obs_property_next",
"obs_property_path_default_path = obs_property_path_default_path",
"obs_property_path_filter = obs_property_path_filter",
"obs_property_path_type = obs_property_path_type",
"obs_property_set_description = obs_property_set_description",
"obs_property_set_enabled = obs_property_set_enabled",
"obs_property_set_long_description = obs_property_set_long_description",
"obs_property_set_modified_callback = obs_property_set_modified_callback",
"obs_property_set_modified_callback2 = obs_property_set_modified_callback2",
"obs_property_set_visible = obs_property_set_visible",
"obs_property_text_info_type = obs_property_text_info_type",
"obs_property_text_info_word_wrap = obs_property_text_info_word_wrap",
"obs_property_text_monospace = obs_property_text_monospace",
"obs_property_text_set_info_type = obs_property_text_set_info_type",
"obs_property_text_set_info_word_wrap = obs_property_text_set_info_word_wrap",
"obs_property_text_set_monospace = obs_property_text_set_monospace",
"obs_property_text_type = obs_property_text_type",
"obs_property_visible = obs_property_visible",
"obs_proprety_text_type = obs_property_text_type",
"obs_queue_task = obs_queue_task",
"obs_register_encoder_s = obs_register_encoder_s",
"obs_register_output_s = obs_register_output_s",
"obs_register_service_s = obs_register_service_s",
"obs_register_source_s = obs_register_source_s",
"obs_remove_data_path = obs_remove_data_path",
"obs_remove_main_render_callback = obs_remove_main_render_callback",
"obs_remove_main_rendered_callback = obs_remove_main_rendered_callback",
"obs_remove_raw_audio_callback = obs_remove_raw_audio_callback",
"obs_remove_raw_video_callback = obs_remove_raw_video_callback",
"obs_remove_tick_callback = obs_remove_tick_callback",
"obs_render_main_texture = obs_render_main_texture",
"obs_render_main_texture_src_color_only = obs_render_main_texture_src_color_only",
"obs_render_main_view = obs_render_main_view",
"obs_reset_audio = obs_reset_audio",
"obs_reset_audio2 = obs_reset_audio2",
"obs_reset_audio_monitoring = obs_reset_audio_monitoring",
"obs_reset_source_uuids = obs_reset_source_uuids",
"obs_reset_video = obs_reset_video",
"obs_save_source = obs_save_source",
"obs_save_sources = obs_save_sources",
"obs_save_sources_filtered = obs_save_sources_filtered",
"obs_scene_add = obs_scene_add",
"obs_scene_add_group = obs_scene_add_group",
"obs_scene_add_group2 = obs_scene_add_group2",
"obs_scene_addref = obs_scene_addref",
"obs_scene_atomic_update = obs_scene_atomic_update",
"obs_scene_create = obs_scene_create",
"obs_scene_create_private = obs_scene_create_private",
"obs_scene_duplicate = obs_scene_duplicate",
"obs_scene_enum_items = obs_scene_enum_items",
"obs_scene_find_sceneitem_by_id = obs_scene_find_sceneitem_by_id",
